"API key was incorrect."                                                                                               ,"Clé API incorrecte."
"Error creating default task runner status configuration."                                                             ,"Erreur lors de la création de la configuration du gestionnaire de tâches par défaut."
"Packlink PRO Shipping"                                                                                                ,"Packlink PRO Shipping"
"Don't have an account?"                                                                                               ,"Vous n'avez pas de compte?"
"Register"                                                                                                             ,"S'inscrire"
"Select country to start"                                                                                              ,"Sélectionnez le pays pour commencer"
"Allow Magento to connect to PacklinkPRO"                                                                              ,"Permettre à Magento de connecter votre compte PacklinkPRO"
"Your API key can be found under"                                                                                      ,"Vous pouvez trouver votre clé API sous"
"Connect your account"                                                                                                 ,"Connectez votre compte"
"Api key"                                                                                                              ,"Clé API"
"Log in"                                                                                                               ,"Se connecter"
"Enabled"                                                                                                              ,"Enabled"
"Title"                                                                                                                ,"Title"
"Calculate Handling Fee"                                                                                               ,"Calculate Handling Fee"
"Handling Applied"                                                                                                     ,"Handling Applied"
"Handling Fee"                                                                                                         ,"Handling Fee"
"Allowed Methods"                                                                                                      ,"Allowed Methods"
"Debug"                                                                                                                ,"Debug"
"Sort Order"                                                                                                           ,"Sort Order"
"guid is missing"                                                                                                      ,"guid is missing"
"Order ID and/or link missing."                                                                                        ,"Numéro et/ou lien de commande absent."
"Order details not found"                                                                                              ,"Détails de commande introuvables"
"Create order draft in Packlink PRO"                                                                                   ,"Créer un brouillon de commande sur Packlink PRO"
"Select drop-off location"                                                                                             ,"Sélectionner le lieu de dépôt"
"Change drop-off location"                                                                                             ,"Changer le lieu de depôt"
"Package will be delivered to:"                                                                                        ,"Le colis sera délivré à:"
"Packlink PRO Shipment Labels"                                                                                         ,"Packlink PRO étiquettes de livraison"
"Shipment label"                                                                                                       ,"Étiquette de livraison"
"Print"                                                                                                                ,"Imprimer"
"Printed"                                                                                                              ,"Imprimé"
"Print Packlink PRO Shipment Labels"                                                                                   ,"Imprimer les étiquettes de livraison Packlink PRO"
"Directory '%s' was not created"                                                                                       ,"Annuaire '%s' n'a pas été créé"
"Shipment details"                                                                                                     ,"Détails de l'envoi"
"Packlink reference number"                                                                                            ,"Numéro de référence Packlink"
"Packlink shipping cost"                                                                                               ,"Prix de livraison Packlink"
"View on Packlink PRO"                                                                                                 ,"Voir sur Packlink PRO"
"Carrier logo"                                                                                                         ,"Logo du transporteur"
"Carrier"                                                                                                              ,"Transporteur"
"Carrier tracking numbers"                                                                                             ,"Numéro de tracking du transporteur"
"Track it!"                                                                                                            ,"Suivez le!"
"Status"                                                                                                               ,"Statut"
"SHIPPING SERVICES"                                                                                                    ,"SERVICES DE LIVRAISON"
"BASIC SETTINGS"                                                                                                       ,"PARAMÈTRES"
"Help"                                                                                                                 ,"Aide"
"Contact us"                                                                                                           ,"Contactez-nous"
"Map order statuses"                                                                                                   ,"Synchroniser l'état de la commande"
"Default warehouse"                                                                                                    ,"Adresse par défaut"
"Default parcel"                                                                                                       ,"Colis par défaut"
"Set default parcel"                                                                                                   ,"Définir les paramètres de colis par défaut"
"We will use the default parcel in case any item has not defined dimensions and weight. You can edit anytime."         ,"Nous allons utiliser les paramètres de colis par défaut pour chaque article dont les dimensions et le poids n'ont pas été définis. Vous pouvez modifier à n'importe quel moment."
"Weight"                                                                                                               ,"Poids"
"Length"                                                                                                               ,"Longueur"
"Width"                                                                                                                ,"Largeur"
"Height"                                                                                                               ,"Hauteur"
"Save changes"                                                                                                         ,"Enregistrer les modifications"
"Set default warehouse"                                                                                                ,"Définir l'adresse par défaut"
