"API key was incorrect."                                                                                               ,"API Key non corretta."
"Error creating default task runner status configuration."                                                             ,"Error creating default task runner status configuration."
"Packlink PRO Shipping"                                                                                                ,"Packlink PRO Shipping"
"Don't have an account?"                                                                                               ,"Non hai un account?"
"Register"                                                                                                             ,"Registrati"
"Select country to start"                                                                                              ,"Seleziona il paese per iniziare"
"Allow Magento to connect to PacklinkPRO"                                                                              ,"Permetti a Magento di connettersi all'account PacklinkPRO"
"Your API key can be found under"                                                                                      ,"Puoi trovare la tua API Key su"
"Connect your account"                                                                                                 ,"Connetti il tuo account"
"Api key"                                                                                                              ,"API Key"
"Log in"                                                                                                               ,"Log in"
"Enabled"                                                                                                              ,"Enabled"
"Title"                                                                                                                ,"Title"
"Calculate Handling Fee"                                                                                               ,"Calculate Handling Fee"
"Handling Applied"                                                                                                     ,"Handling Applied"
"Handling Fee"                                                                                                         ,"Handling Fee"
"Allowed Methods"                                                                                                      ,"Allowed Methods"
"Debug"                                                                                                                ,"Debug"
"Sort Order"                                                                                                           ,"Sort Order"
"guid is missing"                                                                                                      ,"guid is missing"
"Order ID and/or link missing"                                                                                         ,"Order ID and/or link missing"
"Order details not found"                                                                                              ,"Dettagli dell'ordine non trovati"
"Create order draft in Packlink PRO"                                                                                   ,"Crea una bozza di ordine su Packlink PRO"
"Select drop-off location"                                                                                             ,"Seleziona la località del punto corriere"
"Change drop-off location"                                                                                             ,"Cambia località del punto corriere"
"Package will be delivered to:"                                                                                        ,"La spedizione verrà consegnata a:"
"Packlink PRO Shipment Labels"                                                                                         ,"Packlink PRO etichette di spedizione"
"Shipment label"                                                                                                       ,"Etichetta di spedizione"
"Print"                                                                                                                ,"Stampa"
"Printed"                                                                                                              ,"Stampato"
"Print Packlink PRO Shipment Labels"                                                                                   ,"Stampa etichette di spedizione Packlink PRO"
"Directory '%s' was not created"                                                                                       ,"La directory '%s' non è stata creata"
"Shipment details"                                                                                                     ,"Dettagli della spedizione"
"Packlink reference number"                                                                                            ,"Numero di ordine Packlink"
"Packlink shipping cost"                                                                                               ,"Prezzo di spedizione Packlink"
"View on Packlink PRO"                                                                                                 ,"Vedi su Packlink PRO"
"Carrier logo"                                                                                                         ,"Logo del corriere"
"Carrier"                                                                                                              ,"Corriere"
"Carrier tracking numbers"                                                                                             ,"Numero di tracking del corriere"
"Track it!"                                                                                                            ,"Traccialo!"
"Status"                                                                                                               ,"Stato"
"SHIPPING SERVICES"                                                                                                    ,"SERVIZI DI SPEDIZIONE"
"BASIC SETTINGS"                                                                                                       ,"CONFIGURAZIONE"
"Help"                                                                                                                 ,"Aiuto"
"Contact us"                                                                                                           ,"Contattaci"
"Map order statuses"                                                                                                   ,"Sincronizzazione stato ordini"
"Default warehouse"                                                                                                    ,"Indirizzo di ritiro predefinito"
"Default parcel"                                                                                                       ,"Pacco predefinito"
"Set default parcel"                                                                                                   ,"Imposta pacco predefinito"
"We will use the default parcel in case any item has not defined dimensions and weight. You can edit anytime."         ,"Utilizzeremo il pacco predefinito nel caso in cui un prodotto non abbia dimensioni e peso definiti. Potrai modificarlo in qualsiasi momento."
"Weight"                                                                                                               ,"Peso"
"Length"                                                                                                               ,"Lunghezza"
"Width"                                                                                                                ,"Largezza"
"Height"                                                                                                               ,"Altezza"
"Save changes"                                                                                                         ,"Salva le modifiche"
"Set default warehouse"                                                                                                ,"Imposta l'indirizzo di ritiro predefinito"
"We will use the default Warehouse address as your sender address. You can edit anytime."                              ,"Utilizzeremo l'indirizzo di ritiro predefinito come indirizzo del mittente. Potrai modificarlo in qualsiasi momento."
"Warehouse name"                                                                                                       ,"Nome dell'indirizzo"
"Contact person name"                                                                                                  ,"Nome della persona di contatto"
"Contact person surname"                                                                                               ,"Cognome della persona di contatto"
"Company name"                                                                                                         ,"Nome dell'azienda"
"Country"                                                                                                              ,"Nazione"
"City or postal code"                                                                                                  ,"Città o codice postale"
"Address"                                                                                                              ,"Indirizzo"
"Phone number"                                                                                                         ,"Numero di telefono"
"Email"                                                                                                                ,"Email"
"Cancel"                                                                                                               ,"Annulla"
"Accept"                                                                                                               ,"Accetto"
"You're almost there!"                                                                                                 ,"Ci sei quasi!"
"Details synced with your existing account"                                                                            ,"Dati sincronizzati con il tuo account di Packlink PRO"
"Set default parcel details"                                                                                           ,"Imposta i dettagli del pacco predefinito"
